bot_admins|chat_id,claimed_at
bot_carts_open|cart_items,cart_total,chat_id,customer_city,customer_name,customer_phone,updated_at
bot_events_public|chat_id,created_at,event,id,meta,product_id
bot_events|chat_id,created_at,event,id,meta,product_id
client_errors_recent|app_version,created_at,id,kind,message,screen
customer_balances|balance,city,id,name,phone
customers|address,city,created_at,id,name,notes,phone
dev_tests|content,name,updated_at
discount_codes|active,code,created_at,id,note,percent
expenses|amount,category,created_at,created_by,date,id,note
invoice_items|created_at,id,invoice_id,line_total,product_id,product_name,quantity,unit_price
invoices|buyer_city,buyer_name,buyer_phone,client_request_id,created_at,created_by,customer_id,date,discount,id,invoice_number,items_total,note,paid_amount,status,total_amount
payments|amount,client_request_id,created_at,customer_id,date,id,invoice_id,method,note
products|created_at,id,name,photos,price,size_info,video_carton_fid,video_carton_url,video_jin_fid,video_jin_url
quotes|buyer_city,buyer_name,buyer_phone,created_at,created_by,customer_id,discount,id,items,items_total,note
returns|buyer_name,created_at,created_by,customer_id,date,id,invoice_id,items,note,settlement,total_value
salaries|amount,created_at,created_by,date,employee_name,id,month,note
settings|address,id,instagram,phone,phone2,return_policy,shop_name,subtitle,telegram,updated_at
shipments|city,created_at,customer_id,customer_name,id,qty
telegram_orders|card_file_id,card_sent_at,created_at,customer_address,customer_city,customer_name,customer_phone,id,invoice_id,items,note,paid_confirmed_at,pay_link,pay_link_sent_at,receipt_file_id,receipt_sent_at,status,tg_user_id,tg_username,total
telegram_sessions|cart,chat_id,customer_address,customer_city,customer_name,customer_phone,discount_code,discount_pct,editing_order_id,reply_to,step,temp_order_id,temp_product_id,updated_at
